,cumulative rewards
7501,-48
7502,-2
7503,1
7504,0
7505,4
7506,-17
7507,-7
7508,-25
7509,7
7510,11
7511,-67
7512,0
7513,9
7514,0
7515,2
7516,-6
7517,8
7518,12
7519,12
7520,7
7521,6
7522,8
7523,7
7524,9
7525,10
7526,-8
7527,-6
7528,8
7529,-18
7530,10
7531,10
7532,-2
7533,8
7534,-55
7535,7
7536,10
7537,8
7538,10
7539,11
7540,-3
7541,11
7542,8
7543,6
7544,-7
7545,-32
7546,-21
7547,10
7548,10
7549,2
7550,7
7551,-12
7552,-4
7553,8
7554,11
7555,-52
7556,3
7557,11
7558,1
7559,10
7560,-10
7561,-8
7562,-53
7563,11
7564,8
7565,1
7566,10
7567,9
7568,-5
7569,-6
7570,14
7571,3
7572,12
7573,-33
7574,13
7575,-24
7576,-4
7577,-16
7578,10
7579,6
7580,8
7581,10
7582,-3
7583,8
7584,-46
7585,9
7586,10
7587,7
7588,-1
7589,6
7590,-27
7591,13
7592,-5
7593,11
7594,10
7595,-25
7596,5
7597,9
7598,12
7599,1
7600,-60
7601,-15
7602,10
7603,9
7604,10
7605,9
7606,4
7607,-1
7608,11
7609,5
7610,12
7611,-76
7612,12
7613,13
7614,-34
7615,-8
7616,-45
7617,-2
7618,5
7619,13
7620,11
7621,-1
7622,-1
7623,7
7624,-97
7625,-24
7626,8
7627,-51
7628,11
7629,-69
7630,9
7631,0
7632,8
7633,3
7634,7
7635,-21
7636,5
7637,-7
7638,-5
7639,-18
7640,0
7641,-7
7642,11
7643,9
7644,6
7645,14
7646,-12
7647,10
7648,-15
7649,12
7650,12
7651,-34
7652,-11
7653,2
7654,-2
7655,-3
7656,11
7657,7
7658,6
7659,10
7660,6
7661,8
7662,0
7663,-82
7664,-11
7665,-84
7666,-51
7667,-40
7668,11
7669,11
7670,-21
7671,10
7672,12
7673,11
7674,5
7675,11
7676,-5
7677,2
7678,10
7679,7
7680,11
7681,-2
7682,10
7683,11
7684,10
7685,-3
7686,8
7687,7
7688,10
7689,11
7690,-25
7691,-13
7692,3
7693,10
7694,10
7695,5
7696,13
7697,5
7698,14
7699,-14
7700,-2
7701,6
7702,10
7703,11
7704,-59
7705,8
7706,-37
7707,7
7708,7
7709,-40
7710,7
7711,0
7712,10
7713,11
7714,9
7715,2
7716,9
7717,10
7718,-10
7719,9
7720,-4
7721,7
7722,6
7723,-4
7724,0
7725,2
7726,7
7727,-3
7728,6
7729,-21
7730,-7
7731,-3
7732,15
7733,-11
7734,-45
7735,-16
7736,-52
7737,-36
7738,-21
7739,-28
7740,-5
7741,-9
7742,3
7743,6
7744,3
7745,-44
7746,-65
7747,10
7748,-20
7749,-9
7750,-22
7751,10
7752,-25
7753,8
7754,10
7755,12
7756,-21
7757,4
7758,-49
7759,10
7760,0
7761,15
7762,0
7763,14
7764,-37
7765,3
7766,-2
7767,-39
7768,8
7769,1
7770,-21
7771,-11
7772,8
7773,9
7774,11
7775,2
7776,10
7777,-12
7778,8
7779,14
7780,-21
7781,-23
7782,-11
7783,7
7784,10
7785,14
7786,-40
7787,-9
7788,-15
7789,3
7790,10
7791,-96
7792,11
7793,12
7794,6
7795,11
7796,3
7797,7
7798,9
7799,4
7800,-14
7801,6
7802,10
7803,7
7804,5
7805,10
7806,2
7807,-19
7808,-47
7809,7
7810,0
7811,13
7812,-7
7813,-37
7814,-11
7815,9
7816,8
7817,-38
7818,1
7819,11
7820,-15
7821,1
7822,3
7823,-14
7824,8
7825,9
7826,-12
7827,-58
7828,-2
7829,12
7830,-40
7831,9
7832,14
7833,4
7834,-3
7835,-9
7836,8
7837,3
7838,-57
7839,1
7840,9
7841,8
7842,10
7843,9
7844,5
7845,4
7846,-2
7847,9
7848,-3
7849,5
7850,-50
7851,-7
7852,-18
7853,6
7854,9
7855,7
7856,-8
7857,7
7858,10
7859,11
7860,-8
7861,-67
7862,-61
7863,13
7864,-34
7865,-17
7866,-6
7867,-1
7868,-4
7869,-6
7870,12
7871,-7
7872,-8
7873,-26
7874,-23
7875,-26
7876,-7
7877,-18
7878,9
7879,7
7880,11
7881,4
7882,11
7883,-31
7884,6
7885,-5
7886,10
7887,-39
7888,11
7889,10
7890,-27
7891,-21
7892,7
7893,11
7894,10
7895,8
7896,-48
7897,-18
7898,2
7899,12
7900,6
7901,-38
7902,-5
7903,9
7904,4
7905,1
7906,8
7907,-21
7908,5
7909,4
7910,13
7911,12
7912,10
7913,8
7914,-3
7915,7
7916,-11
7917,10
7918,-23
7919,-1
7920,-40
7921,-7
7922,10
7923,7
7924,8
7925,-3
7926,8
7927,-30
7928,8
7929,6
7930,9
7931,10
7932,-4
7933,7
7934,-3
7935,2
7936,13
7937,11
7938,8
7939,0
7940,9
7941,11
7942,11
7943,-5
7944,-1
7945,9
7946,-52
7947,6
7948,15
7949,-19
7950,-14
7951,9
7952,9
7953,1
7954,-8
7955,-20
7956,13
7957,10
7958,3
7959,1
7960,10
7961,9
7962,11
7963,2
7964,9
7965,7
7966,-8
7967,10
7968,4
7969,10
7970,9
7971,10
7972,3
7973,-5
7974,9
7975,-3
7976,9
7977,-20
7978,-22
7979,9
7980,-9
7981,5
7982,12
7983,-14
7984,9
7985,9
7986,-10
7987,1
7988,-17
7989,-5
7990,-3
7991,-41
7992,-17
7993,5
7994,8
7995,-28
7996,11
7997,-5
7998,1
7999,-34
8000,8
8001,-7
8002,6
8003,-19
8004,9
8005,12
8006,-8
8007,13
8008,-14
8009,13
8010,1
8011,-41
8012,-12
8013,5
8014,7
8015,-25
8016,13
8017,7
8018,-42
8019,6
8020,-32
8021,11
8022,10
8023,-2
8024,-62
8025,-43
8026,0
8027,9
8028,10
8029,15
8030,9
8031,9
8032,11
8033,1
8034,8
8035,-9
8036,-1
8037,10
8038,11
8039,6
8040,3
8041,6
8042,10
8043,13
8044,-19
8045,0
8046,7
8047,13
8048,7
8049,-21
8050,0
8051,-5
8052,8
8053,12
8054,4
8055,-4
8056,-2
8057,9
8058,9
8059,12
8060,-63
8061,3
8062,-7
8063,-24
8064,2
8065,5
8066,10
8067,6
8068,-45
8069,8
8070,11
8071,-64
8072,10
8073,9
8074,2
8075,9
8076,-21
8077,-23
8078,8
8079,-71
8080,9
8081,6
8082,-25
8083,8
8084,9
8085,12
8086,4
8087,-14
8088,8
8089,10
8090,3
8091,-17
8092,-33
8093,7
8094,9
8095,-13
8096,2
8097,8
8098,9
8099,-18
8100,0
8101,-26
8102,6
8103,2
8104,7
8105,8
8106,12
8107,14
8108,6
8109,14
8110,9
8111,-9
8112,12
8113,2
8114,8
8115,-18
8116,14
8117,10
8118,6
8119,-4
8120,7
8121,-2
8122,10
8123,9
8124,6
8125,14
8126,4
8127,-15
8128,5
8129,-3
8130,-3
8131,14
8132,8
8133,10
8134,11
8135,-5
8136,8
8137,-16
8138,-3
8139,10
8140,6
8141,-30
8142,5
8143,7
8144,4
8145,-30
8146,0
8147,10
8148,7
8149,-36
8150,13
8151,6
8152,9
8153,11
8154,0
8155,2
8156,-70
8157,5
8158,4
8159,3
8160,10
8161,-28
8162,-2
8163,11
8164,10
8165,-45
8166,8
8167,-20
8168,-5
8169,10
8170,-1
8171,10
8172,8
8173,13
8174,14
8175,-9
8176,10
8177,8
8178,2
8179,9
8180,7
8181,12
8182,1
8183,8
8184,3
8185,5
8186,3
8187,8
8188,8
8189,-41
8190,4
8191,6
8192,-4
8193,11
8194,-62
8195,4
8196,10
8197,0
8198,12
8199,13
8200,-4
8201,12
8202,5
8203,11
8204,9
8205,7
8206,9
8207,6
8208,4
8209,-10
8210,-9
8211,6
8212,11
8213,4
8214,4
8215,6
8216,10
8217,12
8218,-7
8219,3
8220,-35
8221,8
8222,1
8223,3
8224,11
8225,-3
8226,7
8227,12
8228,-31
8229,9
8230,6
8231,-16
8232,11
8233,10
8234,8
8235,-97
8236,-25
8237,7
8238,7
8239,9
8240,6
8241,10
8242,10
8243,-25
8244,10
8245,7
8246,8
8247,-33
8248,1
8249,-2
8250,-24
8251,-8
8252,8
8253,-4
8254,-33
8255,10
8256,-4
8257,9
8258,9
8259,10
8260,-22
8261,12
8262,10
8263,11
8264,6
8265,9
8266,12
8267,14
8268,11
8269,7
8270,10
8271,10
8272,-3
8273,13
8274,9
8275,-3
8276,-10
8277,-20
8278,9
8279,9
8280,1
8281,13
8282,2
8283,-42
8284,-1
8285,15
8286,7
8287,-20
8288,3
8289,-9
8290,11
8291,4
8292,9
8293,-4
8294,12
8295,14
8296,9
8297,9
8298,8
8299,10
8300,10
8301,-4
8302,-33
8303,-26
8304,-14
8305,5
8306,9
8307,-34
8308,11
8309,9
8310,9
8311,12
8312,8
8313,-32
8314,8
8315,-59
8316,-37
8317,-1
8318,-1
8319,2
8320,8
8321,10
8322,-3
8323,9
8324,8
8325,2
8326,-5
8327,-1
8328,-15
8329,-23
8330,8
8331,-15
8332,8
8333,3
8334,8
8335,10
8336,9
8337,11
8338,-67
8339,14
8340,-12
8341,-3
8342,10
8343,-42
8344,-15
8345,-16
8346,-12
8347,-53
8348,-2
8349,1
8350,6
8351,8
8352,-12
8353,10
8354,9
8355,9
8356,4
8357,-27
8358,-13
8359,11
8360,-1
8361,4
8362,-59
8363,13
8364,-15
8365,10
8366,8
8367,7
8368,-5
8369,-2
8370,3
8371,11
8372,11
8373,11
8374,7
8375,10
8376,-8
8377,-34
8378,11
8379,8
8380,-26
8381,9
8382,4
8383,8
8384,8
8385,9
8386,5
8387,-45
8388,8
8389,12
8390,9
8391,11
8392,-14
8393,-28
8394,10
8395,8
8396,9
8397,-45
8398,10
8399,13
8400,-52
8401,6
8402,-31
8403,4
8404,-7
8405,13
8406,-4
8407,-2
8408,7
8409,12
8410,10
8411,-4
8412,-5
8413,10
8414,11
8415,3
8416,8
8417,-2
8418,13
8419,13
8420,15
8421,-14
8422,-40
8423,0
8424,11
8425,0
8426,8
8427,10
8428,10
8429,-25
8430,12
8431,-23
8432,-26
8433,-15
8434,11
8435,9
8436,8
8437,8
8438,7
8439,-25
8440,-9
8441,2
8442,6
8443,11
8444,-2
8445,8
8446,-11
8447,7
8448,-15
8449,9
8450,15
8451,11
8452,-4
8453,11
8454,-11
8455,-3
8456,9
8457,9
8458,12
8459,11
8460,-24
8461,6
8462,10
8463,0
8464,-17
8465,11
8466,7
8467,9
8468,2
8469,8
8470,6
8471,8
8472,-23
8473,4
8474,11
8475,-5
8476,-12
8477,14
8478,5
8479,-20
8480,-19
8481,5
8482,-2
8483,-7
8484,11
8485,7
8486,-18
8487,3
8488,0
8489,0
8490,2
8491,3
8492,-32
8493,12
8494,10
8495,6
8496,8
8497,3
8498,10
8499,-51
8500,9
8501,9
8502,12
8503,-11
8504,-20
8505,-10
8506,13
8507,9
8508,9
8509,10
8510,9
8511,7
8512,1
8513,10
8514,5
8515,3
8516,5
8517,11
8518,2
8519,-22
8520,0
8521,11
8522,13
8523,8
8524,14
8525,7
8526,-7
8527,-9
8528,-43
8529,2
8530,9
8531,10
8532,9
8533,12
8534,10
8535,8
8536,-30
8537,12
8538,7
8539,3
8540,-29
8541,2
8542,9
8543,-13
8544,12
8545,-64
8546,8
8547,10
8548,7
8549,-18
8550,4
8551,4
8552,-22
8553,9
8554,-7
8555,-20
8556,-6
8557,10
8558,-40
8559,-5
8560,11
8561,-3
8562,12
8563,-3
8564,15
8565,13
8566,0
8567,-35
8568,1
8569,-5
8570,-14
8571,8
8572,9
8573,2
8574,8
8575,6
8576,8
8577,-4
8578,10
8579,5
8580,11
8581,-3
8582,11
8583,10
8584,3
8585,9
8586,11
8587,-110
8588,6
8589,7
8590,8
8591,-1
8592,8
8593,9
8594,5
8595,4
8596,13
8597,8
8598,4
8599,9
8600,5
8601,0
8602,5
8603,15
8604,3
8605,15
8606,7
8607,14
8608,5
8609,-8
8610,2
8611,-8
8612,11
8613,11
8614,11
8615,6
8616,13
8617,2
8618,-3
8619,10
8620,-3
8621,8
8622,11
8623,8
8624,5
8625,9
8626,-31
8627,-7
8628,4
8629,14
8630,11
8631,11
8632,-1
8633,13
8634,4
8635,-9
8636,-76
8637,-35
8638,10
8639,8
8640,4
8641,8
8642,13
8643,10
8644,-5
8645,8
8646,-3
8647,-16
8648,3
8649,6
8650,-21
8651,5
8652,8
8653,11
8654,-27
8655,8
8656,8
8657,6
8658,3
8659,-4
8660,-7
8661,9
8662,9
8663,11
8664,1
8665,-8
8666,3
8667,12
8668,7
8669,8
8670,2
8671,8
8672,-24
8673,11
8674,8
8675,10
8676,-10
8677,-26
8678,8
8679,6
8680,-8
8681,-30
8682,-9
8683,7
8684,-61
8685,-1
8686,13
8687,2
8688,15
8689,-19
8690,3
8691,6
8692,7
8693,-42
8694,10
8695,5
8696,-37
8697,-2
8698,-1
8699,13
8700,2
8701,-1
8702,9
8703,8
8704,3
8705,1
8706,-54
8707,10
8708,6
8709,10
8710,10
8711,-5
8712,-43
8713,-42
8714,11
8715,11
8716,-45
8717,-4
8718,3
8719,10
8720,-6
8721,11
8722,7
8723,8
8724,3
8725,3
8726,12
8727,9
8728,7
8729,6
8730,0
8731,11
8732,11
8733,-11
8734,9
8735,8
8736,5
8737,7
8738,9
8739,-34
8740,7
8741,-2
8742,6
8743,6
8744,9
8745,9
8746,12
8747,14
8748,11
8749,7
8750,-8
8751,7
8752,-11
8753,-1
8754,-10
8755,-20
8756,11
8757,-15
8758,12
8759,13
8760,9
8761,5
8762,10
8763,8
8764,-13
8765,-15
8766,6
8767,8
8768,13
8769,-29
8770,14
8771,-6
8772,11
8773,10
8774,-3
8775,8
8776,-2
8777,-45
8778,7
8779,10
8780,11
8781,11
8782,8
8783,-10
8784,-9
8785,9
8786,7
8787,-11
8788,9
8789,8
8790,-28
8791,12
8792,14
8793,-32
8794,11
8795,9
8796,6
8797,7
8798,7
8799,10
8800,7
8801,12
8802,-9
8803,9
8804,11
8805,10
8806,-4
8807,-6
8808,4
8809,-1
8810,-7
8811,-13
8812,13
8813,-15
8814,-6
8815,7
8816,-24
8817,9
8818,8
8819,2
8820,-5
8821,5
8822,11
8823,4
8824,-25
8825,4
8826,8
8827,-73
8828,7
8829,2
8830,7
8831,-57
8832,10
8833,13
8834,8
8835,8
8836,6
8837,11
8838,10
8839,-11
8840,14
8841,-7
8842,11
8843,-7
8844,10
8845,14
8846,13
8847,9
8848,-6
8849,9
8850,-15
8851,5
8852,6
8853,10
8854,9
8855,10
8856,-3
8857,1
8858,6
8859,11
8860,8
8861,7
8862,11
8863,-3
8864,12
8865,13
8866,9
8867,9
8868,5
8869,-39
8870,3
8871,-6
8872,10
8873,5
8874,3
8875,11
8876,11
8877,0
8878,-1
8879,14
8880,-8
8881,7
8882,-18
8883,-29
8884,-13
8885,13
8886,6
8887,-3
8888,8
8889,12
8890,11
8891,-59
8892,12
8893,0
8894,-29
8895,8
8896,10
8897,1
8898,-2
8899,8
8900,-27
8901,0
8902,5
8903,9
8904,11
8905,10
8906,9
8907,9
8908,-3
8909,13
8910,-4
8911,-9
8912,-53
8913,7
8914,9
8915,4
8916,-41
8917,-12
8918,9
8919,-19
8920,6
8921,-2
8922,-2
8923,8
8924,5
8925,6
8926,8
8927,12
8928,9
8929,6
8930,-18
8931,-3
8932,12
8933,9
8934,8
8935,1
8936,-7
8937,6
8938,8
8939,0
8940,-5
8941,-10
8942,4
8943,-6
8944,7
8945,-17
8946,11
8947,-85
8948,15
8949,3
8950,8
8951,11
8952,10
8953,-2
8954,-31
8955,9
8956,9
8957,7
8958,5
8959,-25
8960,8
8961,1
8962,8
8963,1
8964,11
8965,-4
8966,8
8967,-6
8968,-20
8969,9
8970,8
8971,9
8972,3
8973,6
8974,10
8975,9
8976,-10
8977,14
8978,2
8979,7
8980,12
8981,15
8982,13
8983,0
8984,11
8985,3
8986,4
8987,5
8988,6
8989,11
8990,-2
8991,3
8992,10
8993,8
8994,-27
8995,1
8996,-7
8997,13
8998,5
8999,9
9000,8
9001,7
9002,-2
9003,8
9004,11
9005,13
9006,-2
9007,13
9008,-3
9009,1
9010,10
9011,0
9012,-2
9013,-4
9014,8
9015,11
9016,7
9017,-45
9018,10
9019,5
9020,7
9021,8
9022,8
9023,5
9024,8
9025,11
9026,5
9027,10
9028,8
9029,9
9030,6
9031,12
9032,6
9033,9
9034,10
9035,-8
9036,-66
9037,8
9038,8
9039,9
9040,-12
9041,11
9042,12
9043,9
9044,0
9045,4
9046,10
9047,10
9048,-40
9049,8
9050,9
9051,-11
9052,11
9053,-16
9054,10
9055,8
9056,10
9057,-19
9058,6
9059,11
9060,-9
9061,2
9062,10
9063,-52
9064,9
9065,3
9066,10
9067,9
9068,3
9069,-18
9070,15
9071,7
9072,8
9073,-8
9074,-36
9075,11
9076,9
9077,5
9078,1
9079,11
9080,6
9081,0
9082,-27
9083,-15
9084,6
9085,10
9086,8
9087,-13
9088,-11
9089,10
9090,-33
9091,2
9092,10
9093,5
9094,9
9095,4
9096,11
9097,3
9098,-19
9099,-8
9100,-26
9101,-4
9102,14
9103,11
9104,10
9105,12
9106,-11
9107,15
9108,1
9109,1
9110,9
9111,-18
9112,10
9113,13
9114,-6
9115,6
9116,9
9117,12
9118,7
9119,10
9120,10
9121,10
9122,12
9123,10
9124,4
9125,9
9126,-41
9127,11
9128,6
9129,-11
9130,8
9131,12
9132,4
9133,8
9134,0
9135,9
9136,7
9137,-2
9138,-51
9139,10
9140,7
9141,-2
9142,8
9143,9
9144,8
9145,7
9146,11
9147,13
9148,-17
9149,5
9150,10
9151,1
9152,13
9153,10
9154,10
9155,9
9156,-1
9157,12
9158,2
9159,3
9160,8
9161,-52
9162,-1
9163,10
9164,6
9165,10
9166,12
9167,14
9168,13
9169,5
9170,-5
9171,-4
9172,-3
9173,10
9174,8
9175,5
9176,4
9177,9
9178,-109
9179,7
9180,10
9181,2
9182,8
9183,3
9184,12
9185,10
9186,10
9187,8
9188,6
9189,10
9190,-6
9191,9
9192,4
9193,9
9194,10
9195,6
9196,2
9197,11
9198,4
9199,2
9200,15
9201,13
9202,1
9203,4
9204,-15
9205,11
9206,2
9207,0
9208,15
9209,11
9210,7
9211,8
9212,13
9213,15
9214,-10
9215,13
9216,11
9217,7
9218,-32
9219,11
9220,-5
9221,9
9222,12
9223,-25
9224,-4
9225,9
9226,-12
9227,13
9228,14
9229,9
9230,3
9231,10
9232,10
9233,12
9234,12
9235,7
9236,7
9237,-15
9238,-19
9239,9
9240,5
9241,12
9242,0
9243,4
9244,10
9245,8
9246,11
9247,8
9248,-3
9249,9
9250,-1
9251,-92
9252,9
9253,7
9254,9
9255,9
9256,9
9257,-54
9258,4
9259,-29
9260,6
9261,10
9262,7
9263,11
9264,13
9265,-11
9266,-27
9267,11
9268,11
9269,5
9270,9
9271,10
9272,8
9273,2
9274,12
9275,11
9276,-10
9277,12
9278,1
9279,14
9280,10
9281,10
9282,9
9283,11
9284,9
9285,10
9286,-10
9287,-25
9288,2
9289,4
9290,13
9291,7
9292,10
9293,-17
9294,8
9295,9
9296,5
9297,7
9298,6
9299,-24
9300,2
9301,-14
9302,1
9303,3
9304,5
9305,11
9306,8
9307,6
9308,10
9309,10
9310,-20
9311,-10
9312,3
9313,12
9314,-20
9315,8
9316,10
9317,12
9318,-3
9319,-11
9320,-4
9321,8
9322,9
9323,2
9324,8
9325,10
9326,-1
9327,8
9328,10
9329,3
9330,9
9331,9
9332,12
9333,0
9334,4
9335,5
9336,10
9337,-1
9338,9
9339,8
9340,7
9341,-12
9342,8
9343,5
9344,9
9345,-3
9346,-55
9347,5
9348,7
9349,-9
9350,11
9351,2
9352,6
9353,6
9354,-35
9355,7
9356,7
9357,6
9358,-3
9359,-25
9360,-21
9361,8
9362,7
9363,8
9364,11
9365,11
9366,3
9367,6
9368,6
9369,9
9370,-33
9371,-17
9372,9
9373,-12
9374,3
9375,9
9376,5
9377,10
9378,4
9379,-11
9380,6
9381,5
9382,9
9383,9
9384,7
9385,6
9386,11
9387,6
9388,10
9389,4
9390,11
9391,11
9392,9
9393,5
9394,-5
9395,9
9396,-5
9397,12
9398,11
9399,11
9400,5
9401,-11
9402,-1
9403,6
9404,6
9405,8
9406,12
9407,8
9408,9
9409,8
9410,10
9411,11
9412,7
9413,11
9414,-11
9415,5
9416,-2
9417,6
9418,9
9419,-7
9420,-2
9421,9
9422,-20
9423,5
9424,7
9425,11
9426,-4
9427,-47
9428,1
9429,3
9430,1
9431,-56
9432,3
9433,1
9434,8
9435,8
9436,7
9437,7
9438,-1
9439,-5
9440,-18
9441,10
9442,11
9443,-9
9444,7
9445,-6
9446,-24
9447,-23
9448,7
9449,10
9450,10
9451,5
9452,7
9453,10
9454,8
9455,2
9456,9
9457,5
9458,3
9459,4
9460,-2
9461,-15
9462,3
9463,10
9464,7
9465,10
9466,-12
9467,8
9468,9
9469,8
9470,1
9471,11
9472,8
9473,7
9474,3
9475,8
9476,-9
9477,11
9478,2
9479,9
9480,9
9481,2
9482,10
9483,9
9484,6
9485,-23
9486,9
9487,8
9488,-31
9489,10
9490,-27
9491,7
9492,-10
9493,2
9494,13
9495,8
9496,8
9497,5
9498,-21
9499,10
9500,8
9501,7
9502,10
9503,-45
9504,14
9505,11
9506,12
9507,9
9508,9
9509,1
9510,11
9511,8
9512,-9
9513,8
9514,4
9515,9
9516,-11
9517,10
9518,7
9519,-10
9520,5
9521,5
9522,9
9523,5
9524,3
9525,3
9526,-28
9527,5
9528,6
9529,-1
9530,10
9531,11
9532,-10
9533,-10
9534,13
9535,-6
9536,2
9537,7
9538,12
9539,7
9540,1
9541,-2
9542,9
9543,-2
9544,8
9545,11
9546,2
9547,11
9548,13
9549,3
9550,6
9551,4
9552,-10
9553,7
9554,-2
9555,-22
9556,7
9557,12
9558,1
9559,10
9560,6
9561,10
9562,2
9563,-3
9564,1
9565,8
9566,11
9567,12
9568,10
9569,13
9570,-9
9571,-1
9572,8
9573,10
9574,5
9575,8
9576,5
9577,-4
9578,9
9579,8
9580,7
9581,8
9582,11
9583,10
9584,11
9585,-6
9586,-9
9587,-28
9588,6
9589,12
9590,-10
9591,0
9592,9
9593,7
9594,5
9595,9
9596,8
9597,4
9598,5
9599,9
9600,8
9601,10
9602,9
9603,8
9604,-4
9605,-28
9606,8
9607,10
9608,10
9609,5
9610,4
9611,8
9612,8
9613,7
9614,3
9615,8
9616,8
9617,7
9618,7
9619,14
9620,11
9621,13
9622,-39
9623,13
9624,-5
9625,0
9626,10
9627,1
9628,10
9629,3
9630,6
9631,-5
9632,6
9633,10
9634,6
9635,10
9636,11
9637,8
9638,9
9639,10
9640,3
9641,7
9642,-22
9643,11
9644,11
9645,7
9646,10
9647,12
9648,9
9649,-4
9650,4
9651,4
9652,5
9653,-6
9654,9
9655,10
9656,-11
9657,3
9658,-13
9659,-5
9660,11
9661,4
9662,8
9663,10
9664,12
9665,8
9666,9
9667,10
9668,4
9669,7
9670,-10
9671,7
9672,-10
9673,11
9674,11
9675,-5
9676,11
9677,10
9678,11
9679,8
9680,12
9681,9
9682,1
9683,6
9684,11
9685,7
9686,4
9687,1
9688,9
9689,5
9690,1
9691,3
9692,-24
9693,10
9694,13
9695,9
9696,3
9697,9
9698,5
9699,9
9700,9
9701,7
9702,5
9703,7
9704,0
9705,6
9706,10
9707,14
9708,12
9709,-6
9710,10
9711,10
9712,11
9713,9
9714,8
9715,-7
9716,-11
9717,-10
9718,7
9719,6
9720,-24
9721,-7
9722,-6
9723,11
9724,7
9725,0
9726,8
9727,9
9728,2
9729,7
9730,9
9731,2
9732,0
9733,9
9734,14
9735,5
9736,7
9737,4
9738,11
9739,-3
9740,11
9741,10
9742,-3
9743,14
9744,14
9745,-13
9746,15
9747,-1
9748,-9
9749,-3
9750,-4
9751,-1
9752,-33
9753,5
9754,10
9755,11
9756,4
9757,5
9758,12
9759,8
9760,-22
9761,14
9762,-1
9763,-7
9764,6
9765,6
9766,14
9767,6
9768,8
9769,-7
9770,8
9771,9
9772,9
9773,-1
9774,4
9775,5
9776,8
9777,15
9778,8
9779,10
9780,11
9781,5
9782,14
9783,-16
9784,6
9785,3
9786,6
9787,10
9788,10
9789,10
9790,5
9791,10
9792,8
9793,10
9794,2
9795,6
9796,9
9797,4
9798,11
9799,-2
9800,9
9801,11
9802,11
9803,14
9804,-5
9805,10
9806,6
9807,11
9808,11
9809,9
9810,7
9811,3
9812,4
9813,9
9814,5
9815,11
9816,5
9817,9
9818,-7
9819,9
9820,4
9821,-35
9822,9
9823,2
9824,8
9825,3
9826,11
9827,8
9828,-15
9829,5
9830,-28
9831,5
9832,8
9833,10
9834,8
9835,7
9836,-19
9837,4
9838,6
9839,9
9840,-3
9841,7
9842,-19
9843,6
9844,6
9845,1
9846,-6
9847,9
9848,7
9849,9
9850,15
9851,12
9852,-16
9853,-1
9854,-34
9855,11
9856,13
9857,11
9858,10
9859,9
9860,14
9861,-24
9862,9
9863,10
9864,4
9865,14
9866,5
9867,-14
9868,11
9869,12
9870,11
9871,13
9872,7
9873,8
9874,7
9875,7
9876,8
9877,9
9878,9
9879,2
9880,10
9881,-40
9882,6
9883,7
9884,-12
9885,-7
9886,9
9887,14
9888,12
9889,2
9890,12
9891,6
9892,6
9893,9
9894,8
9895,11
9896,-20
9897,6
9898,12
9899,9
9900,6
9901,9
9902,9
9903,-4
9904,6
9905,-6
9906,8
9907,-1
9908,9
9909,11
9910,6
9911,14
9912,11
9913,11
9914,-27
9915,11
9916,1
9917,7
9918,0
9919,9
9920,-19
9921,-29
9922,7
9923,10
9924,7
9925,-18
9926,11
9927,8
9928,8
9929,-3
9930,5
9931,11
9932,7
9933,-42
9934,10
9935,10
9936,8
9937,12
9938,7
9939,7
9940,11
9941,-16
9942,1
9943,8
9944,8
9945,10
9946,8
9947,-22
9948,10
9949,13
9950,-12
9951,4
9952,-9
9953,-2
9954,9
9955,10
9956,5
9957,8
9958,8
9959,9
9960,8
9961,5
9962,10
9963,9
9964,-1
9965,6
9966,11
9967,7
9968,-5
9969,13
9970,8
9971,-20
9972,-70
9973,11
9974,8
9975,1
9976,8
9977,-7
9978,6
9979,8
9980,10
9981,8
9982,1
9983,-18
9984,10
9985,2
9986,10
9987,11
9988,11
9989,10
9990,5
9991,7
9992,9
9993,7
9994,3
9995,5
9996,11
9997,12
9998,8
9999,7
10000,12
10001,9
10002,12
10003,1
10004,10
10005,9
10006,8
10007,4
10008,3
10009,6
10010,-19
10011,-1
10012,5
10013,-19
10014,-2
10015,-7
10016,-24
10017,7
10018,7
10019,6
10020,11
10021,0
10022,8
10023,2
10024,9
10025,8
10026,9
10027,-15
10028,5
10029,10
10030,5
10031,7
10032,8
10033,7
10034,9
10035,5
10036,7
10037,10
10038,9
10039,14
10040,8
10041,9
10042,15
10043,14
10044,5
10045,9
10046,-1
10047,6
10048,1
10049,8
10050,7
10051,2
10052,14
10053,-47
10054,9
10055,9
10056,12
10057,12
10058,9
10059,11
10060,7
10061,4
10062,-2
10063,9
10064,7
10065,7
10066,8
10067,9
10068,8
10069,6
10070,0
10071,3
10072,11
10073,7
10074,10
10075,8
10076,8
10077,11
10078,3
10079,2
10080,6
10081,0
10082,10
10083,8
10084,12
10085,-5
10086,13
10087,12
10088,-7
10089,2
10090,-6
10091,11
10092,-7
10093,-10
10094,14
10095,9
10096,9
10097,-10
10098,6
10099,9
10100,7
10101,5
10102,10
10103,-18
10104,9
10105,9
10106,8
10107,7
10108,2
10109,10
10110,-4
10111,10
10112,-1
10113,8
10114,9
10115,7
10116,-22
10117,10
10118,12
10119,-70
10120,10
10121,-24
10122,9
10123,5
10124,6
10125,10
10126,7
10127,2
10128,5
10129,11
10130,2
10131,7
10132,9
10133,11
10134,14
10135,-5
10136,2
10137,10
10138,8
10139,2
10140,4
10141,7
10142,-11
10143,10
10144,6
10145,8
10146,9
10147,-3
10148,4
10149,5
10150,15
10151,8
